mode: set
github/main.go:20.13,30.16 7 0
github/main.go:30.16,32.3 1 0
github/main.go:33.2,66.34 20 0
github/internal/features/todos/repositories/data.go:18.45,26.2 1 0
github/internal/features/todos/repositories/data.go:28.55,31.31 2 0
github/internal/features/todos/repositories/data.go:31.31,39.3 1 0
github/internal/features/todos/repositories/data.go:41.2,41.15 1 0
github/internal/features/todos/repositories/data.go:44.43,51.2 1 0
github/internal/features/todos/repositories/query.go:13.49,17.2 1 0
github/internal/features/todos/repositories/query.go:19.56,23.16 3 0
github/internal/features/todos/repositories/query.go:23.16,25.3 1 0
github/internal/features/todos/repositories/query.go:27.2,27.12 1 0
github/internal/features/todos/repositories/query.go:30.70,34.16 3 0
github/internal/features/todos/repositories/query.go:34.16,36.3 1 0
github/internal/features/todos/repositories/query.go:38.2,38.40 1 0
github/internal/features/todos/repositories/query.go:41.69,44.16 3 0
github/internal/features/todos/repositories/query.go:44.16,46.3 1 0
github/internal/features/todos/repositories/query.go:48.2,53.16 5 0
github/internal/features/todos/repositories/query.go:53.16,55.3 1 0
github/internal/features/todos/repositories/query.go:57.2,57.12 1 0
github/internal/features/todos/repositories/query.go:60.47,63.16 2 0
github/internal/features/todos/repositories/query.go:63.16,65.3 1 0
github/internal/features/todos/repositories/query.go:67.2,67.12 1 0
github/configs/configs.go:16.29,20.16 3 0
github/configs/configs.go:20.16,23.3 2 0
github/configs/configs.go:25.2,26.16 2 0
github/configs/configs.go:29.34,33.16 3 0
github/configs/configs.go:33.16,36.3 2 0
github/configs/configs.go:38.2,44.15 6 0
github/configs/configs.go:47.27,53.16 4 0
github/configs/configs.go:53.16,55.3 1 0
github/configs/configs.go:57.2,57.11 1 0
github/internal/features/todos/handlers/handler.go:19.82,24.2 1 0
github/internal/features/todos/handlers/handler.go:26.55,32.16 4 0
github/internal/features/todos/handlers/handler.go:32.16,34.3 1 0
github/internal/features/todos/handlers/handler.go:36.2,38.16 2 0
github/internal/features/todos/handlers/handler.go:38.16,40.3 1 0
github/internal/features/todos/handlers/handler.go:42.2,42.85 1 0
github/internal/features/todos/handlers/handler.go:45.57,50.16 3 0
github/internal/features/todos/handlers/handler.go:50.16,52.3 1 0
github/internal/features/todos/handlers/handler.go:54.2,54.106 1 0
github/internal/features/todos/handlers/handler.go:57.55,64.16 5 0
github/internal/features/todos/handlers/handler.go:64.16,66.3 1 0
github/internal/features/todos/handlers/handler.go:68.2,70.16 2 0
github/internal/features/todos/handlers/handler.go:70.16,72.3 1 0
github/internal/features/todos/handlers/handler.go:74.2,74.88 1 0
github/internal/features/todos/handlers/handler.go:77.55,82.16 3 0
github/internal/features/todos/handlers/handler.go:82.16,84.3 1 0
github/internal/features/todos/handlers/handler.go:86.2,86.88 1 0
github/internal/features/todos/handlers/request.go:15.67,22.2 1 0
github/internal/features/todos/handlers/request.go:24.51,30.2 1 0
github/internal/features/todos/handlers/response.go:16.49,19.28 2 0
github/internal/features/todos/handlers/response.go:19.28,27.3 1 0
github/internal/features/todos/handlers/response.go:29.2,29.15 1 0
github/internal/features/users/repositories/data.go:17.45,25.2 1 0
github/internal/features/users/repositories/data.go:27.43,34.2 1 0
github/internal/features/users/repositories/query.go:13.52,17.2 1 0
github/internal/features/users/repositories/query.go:19.54,23.16 3 0
github/internal/features/users/repositories/query.go:23.16,25.3 1 0
github/internal/features/users/repositories/query.go:27.2,27.12 1 0
github/internal/features/users/repositories/query.go:30.65,35.16 4 0
github/internal/features/users/repositories/query.go:35.16,37.3 1 0
github/internal/features/users/repositories/query.go:39.2,39.20 1 0
github/internal/features/users/handlers/handler.go:14.54,18.2 1 0
github/internal/features/users/handlers/handler.go:20.53,24.16 3 0
github/internal/features/users/handlers/handler.go:24.16,26.3 1 0
github/internal/features/users/handlers/handler.go:28.2,30.16 2 0
github/internal/features/users/handlers/handler.go:30.16,32.3 1 0
github/internal/features/users/handlers/handler.go:34.2,34.85 1 0
github/internal/features/users/handlers/handler.go:37.50,41.16 3 0
github/internal/features/users/handlers/handler.go:41.16,43.3 1 0
github/internal/features/users/handlers/handler.go:45.2,47.16 2 0
github/internal/features/users/handlers/handler.go:47.16,49.3 1 0
github/internal/features/users/handlers/handler.go:51.2,51.98 1 0
github/internal/features/users/handlers/request.go:17.49,24.2 1 0
github/internal/features/users/handlers/response.go:14.67,23.2 1 0
github/internal/features/todos/services/service.go:11.50,15.2 1 1
github/internal/features/todos/services/service.go:17.61,19.2 1 1
github/internal/features/todos/services/service.go:21.75,23.2 1 1
github/internal/features/todos/services/service.go:25.74,27.2 1 1
github/internal/features/todos/services/service.go:29.56,31.2 1 1
github/mocks/PassUtilInterface.go:13.76,16.19 2 0
github/mocks/PassUtilInterface.go:16.19,17.57 1 0
github/mocks/PassUtilInterface.go:20.2,21.59 2 0
github/mocks/PassUtilInterface.go:21.59,23.3 1 0
github/mocks/PassUtilInterface.go:23.8,25.3 1 0
github/mocks/PassUtilInterface.go:27.2,27.11 1 0
github/mocks/PassUtilInterface.go:31.75,34.19 2 0
github/mocks/PassUtilInterface.go:34.19,35.58 1 0
github/mocks/PassUtilInterface.go:38.2,40.61 3 0
github/mocks/PassUtilInterface.go:40.61,42.3 1 0
github/mocks/PassUtilInterface.go:43.2,43.52 1 0
github/mocks/PassUtilInterface.go:43.52,45.3 1 0
github/mocks/PassUtilInterface.go:45.8,46.24 1 0
github/mocks/PassUtilInterface.go:46.24,48.4 1 0
github/mocks/PassUtilInterface.go:51.2,51.51 1 0
github/mocks/PassUtilInterface.go:51.51,53.3 1 0
github/mocks/PassUtilInterface.go:53.8,55.3 1 0
github/mocks/PassUtilInterface.go:57.2,57.15 1 0
github/mocks/PassUtilInterface.go:65.23,69.19 3 0
github/mocks/PassUtilInterface.go:69.19,69.49 1 0
github/mocks/PassUtilInterface.go:71.2,71.13 1 0
github/mocks/THandlers.go:16.57,19.19 2 0
github/mocks/THandlers.go:19.19,20.52 1 0
github/mocks/THandlers.go:23.2,24.57 2 0
github/mocks/THandlers.go:24.57,26.3 1 0
github/mocks/THandlers.go:26.8,28.3 1 0
github/mocks/THandlers.go:30.2,30.11 1 0
github/mocks/THandlers.go:34.57,37.19 2 0
github/mocks/THandlers.go:37.19,38.52 1 0
github/mocks/THandlers.go:41.2,42.57 2 0
github/mocks/THandlers.go:42.57,44.3 1 0
github/mocks/THandlers.go:44.8,46.3 1 0
github/mocks/THandlers.go:48.2,48.11 1 0
github/mocks/THandlers.go:52.59,55.19 2 0
github/mocks/THandlers.go:55.19,56.54 1 0
github/mocks/THandlers.go:59.2,60.57 2 0
github/mocks/THandlers.go:60.57,62.3 1 0
github/mocks/THandlers.go:62.8,64.3 1 0
github/mocks/THandlers.go:66.2,66.11 1 0
github/mocks/THandlers.go:70.57,73.19 2 0
github/mocks/THandlers.go:73.19,74.52 1 0
github/mocks/THandlers.go:77.2,78.57 2 0
github/mocks/THandlers.go:78.57,80.3 1 0
github/mocks/THandlers.go:80.8,82.3 1 0
github/mocks/THandlers.go:84.2,84.11 1 0
github/mocks/THandlers.go:92.15,96.19 3 0
github/mocks/THandlers.go:96.19,96.49 1 0
github/mocks/THandlers.go:98.2,98.13 1 0
github/mocks/TQuery.go:17.53,20.19 2 1
github/mocks/TQuery.go:20.19,21.52 1 0
github/mocks/TQuery.go:24.2,25.56 2 1
github/mocks/TQuery.go:25.56,27.3 1 0
github/mocks/TQuery.go:27.8,29.3 1 1
github/mocks/TQuery.go:31.2,31.11 1 1
github/mocks/TQuery.go:35.46,38.19 2 1
github/mocks/TQuery.go:38.19,39.52 1 0
github/mocks/TQuery.go:42.2,43.49 2 1
github/mocks/TQuery.go:43.49,45.3 1 0
github/mocks/TQuery.go:45.8,47.3 1 1
github/mocks/TQuery.go:49.2,49.11 1 1
github/mocks/TQuery.go:53.65,56.19 2 1
github/mocks/TQuery.go:56.19,57.54 1 0
github/mocks/TQuery.go:60.2,62.66 3 1
github/mocks/TQuery.go:62.66,64.3 1 0
github/mocks/TQuery.go:65.2,65.57 1 1
github/mocks/TQuery.go:65.57,67.3 1 0
github/mocks/TQuery.go:67.8,68.24 1 1
github/mocks/TQuery.go:68.24,70.4 1 1
github/mocks/TQuery.go:73.2,73.49 1 1
github/mocks/TQuery.go:73.49,75.3 1 0
github/mocks/TQuery.go:75.8,77.3 1 1
github/mocks/TQuery.go:79.2,79.15 1 1
github/mocks/TQuery.go:83.63,86.19 2 1
github/mocks/TQuery.go:86.19,87.52 1 0
github/mocks/TQuery.go:90.2,91.62 2 1
github/mocks/TQuery.go:91.62,93.3 1 0
github/mocks/TQuery.go:93.8,95.3 1 1
github/mocks/TQuery.go:97.2,97.11 1 1
github/mocks/TQuery.go:105.12,109.19 3 1
github/mocks/TQuery.go:109.19,109.49 1 1
github/mocks/TQuery.go:111.2,111.13 1 1
github/mocks/TServices.go:17.56,20.19 2 0
github/mocks/TServices.go:20.19,21.52 1 0
github/mocks/TServices.go:24.2,25.56 2 0
github/mocks/TServices.go:25.56,27.3 1 0
github/mocks/TServices.go:27.8,29.3 1 0
github/mocks/TServices.go:31.2,31.11 1 0
github/mocks/TServices.go:35.49,38.19 2 0
github/mocks/TServices.go:38.19,39.52 1 0
github/mocks/TServices.go:42.2,43.49 2 0
github/mocks/TServices.go:43.49,45.3 1 0
